User-agent: *
sitemap: http://www.travelvideostore.com/sitemap.xml
Disallow: /_dev_store/
Disallow: /_dss/
Disallow: /_test/
Disallow: /admin/
Disallow: /backup/
Disallow: /cgi-bin/
Disallow: /chandan/
Disallow: /download/
Disallow: /includes/
Disallow: /pdf/
Disallow: /pub/
Disallow: /tmp/
Disallow: /vendors/

Disallow: /*sort=*
Disallow: /*action=*
Disallow: /popup_image.php

Disallow: checkout_confirmation.php
Disallow: checkout_payment.php
Disallow: checkout_payment_address.php
Disallow: checkout_process.php
Disallow: checkout_shipping.php
Disallow: checkout_shipping_address.php
Disallow: checkout_success.php
Disallow: account.php
Disallow: account_edit.php
Disallow: account_history.php
Disallow: account_history_info.php
Disallow: account_newsletters.php
Disallow: account_notifications.php
Disallow: account_password.php 
Disallow: whos_online.php
Disallow: ask_a_question.php
Disallow: product_reviews.php
Disallow: product_reviews_write.php
Disallow: ssl_provider.php
Disallow: cookie_usage.php
Disallow: ask_a_question.php
Disallow: popup_image.php
Disallow: vendor_account.php
Disallow: generate_catalog.php
Disallow: advanced_search_result.php
Disallow: xml_handle.js
Disallow: menuscript.js
Disallow: stylesheet.css
Disallow: menustyle.css
Disallow: links_submit.php

Disallow: /checkout_confirmation.php/
Disallow: /checkout_payment.php/
Disallow: /checkout_payment_address.php/
Disallow: /checkout_process.php/
Disallow: /checkout_shipping.php/
Disallow: /checkout_shipping_address.php/
Disallow: /checkout_success.php/
Disallow: /account.php/
Disallow: /account_edit.php/
Disallow: /account_history.php/
Disallow: /account_history_info.php/
Disallow: /account_newsletters.php/
Disallow: /account_notifications.php/
Disallow: /account_password.php/
Disallow: /whos_online.php/
Disallow: /ask_a_question.php/
Disallow: /product_reviews.php/
Disallow: /ssl_provider.php/
Disallow: /cookie_usage.php/
Disallow: /ask_a_question.php/
Disallow: /product_reviews_write.php/
Disallow: /popup_image.php/
Disallow: /vendor_account.php/
Disallow: /generate_catalog.php/
Disallow: /advanced_search_result.php
Disallow: /xml_handle.js
Disallow: /menuscript.js
Disallow: /stylesheet.css
Disallow: /menustyle.css
Disallow: /links_submit.php

Allow: /
